frontend_vm_stats_format: 2
commit: 73a52ebfd6046756c4b7d72c141511e2e1494eb0
worktree: dirty
worktree_fingerprint: 8e30e77d69bd29cc68e61b18046cf38a46f614dc392977b3dd4bdcc0aaca61f8
generated_at: 2026-07-28T20:55:26Z
rustc: rustc 1.93.0-nightly (cc3eee7fb 2025-11-28)
host: Linux 6.19.9-arch1-1 x86_64

artifact_sha256: e3f6f0b138f72dbc162cf40055abf048cad02babd7b9d949685228b6d978a477
artifact_bytes: 934063
workload: frontend/*.tlk, sorted by filename
source_files: 4
source_bytes: 273638
source: Ast.tlk 17157
source: Dump.tlk 30814
source: Lexer.tlk 32759
source: Parser.tlk 192908

optimization_stage_1:
  constant_fold                73
  branch_fold                  22
  dead_code                    151
  inline_small                 2130
  simplify_block_params        1563
  unreachable_blocks           505
  total                        4444

optimization_stage_2:
  constant_fold                73
  branch_fold                  22
  dead_code                    151
  inline_small                 2130
  simplify_block_params        1563
  unreachable_blocks           505
  total                        4444

VM instruction statistics
runs: 4
elapsed: 41.311999 s
emitted: 111442
executed: 237109200
throughput: 5.739 M instructions/s
average: 174.23 ns/instruction (instrumented)

opcodes:
  opcode                    emitted       executed
  Cmp                          9521       41946880
  GetField                    33163       41678989
  Branch                      10020       38916325
  Ret                          1714       18064547
  Call                         5783       18064539
  Const                        3834       17057948
  Add                          1019       15757704
  Load                          454        8728311
  Jump                         8916        6732450
  Mul                           372        5572206
  Extract                      3528        4900901
  GetTag                       2240        3765985
  TupleNew                      864        2393141
  VariantNew                   1250        1964853
  Div                            16        1809854
  RecordNew                    1915        1635522
  Sub                            84        1544476
  SetField                      231        1423897
  Store                         240        1338551
  IsUnique                      113         832999
  Free                          791         627593
  BToI                           58         622959
  GetPayload                  11735         616519
  Move                          212         386793
  Alloc                         216         382504
  Retain                      11924         336364
  Copy                            4           6330
  MakeClosure                    14             20
  MakeCont                        4             16
  PushHandler                     4             16
  CallIndirect                   39              4
  EnvGet                         14              4
  Trap                          553              0
  UnwindRet                     420              0
  SetFloor                       76              0
  FindHandler                    38              0
  GetFloor                       38              0
  Io                             25              0

chunks:
   index name                                    emitted       executed
      92 _check_index                                 26       29941460
      91 get                                           8       23953168
      33 scan                                       2844       22488729
     477 claim_slot_full                             181       14171204
     482 token_index_starting                         23       10214841
     531 token_at                                     23        8027784
     508 token_index_ending                           23        6870412
      37 subscript_read                                2        5858600
      40 token_positions                              69        5442360
      75 at                                            7        5422788
     106 is_alpha                                     44        4869697
     710 infix_precedence                            624        4615575
     287 push                                         34        3941986
      77 push                                         34        3629328
     288 allocate_with_capacity                       28        3384636
     544 peek_is                                      10        3329344
      78 allocate_with_capacity                       31        3305686
     526 current                                      13        2815870
      50 deinit                                       20        2370923
     105 is_digit                                     14        2302718
     497 _check_index                                 26        2297590
      38 push                                         34        2032700
      71 _check_index                                 26        1929900
      93 allocate_with_capacity                       31        1918132
     107 ident_end                                    29        1900589
     502 get                                           8        1674640
     281 deinit                                       18        1626159
     567 slice_text                                   25        1545020
      70 get                                           8        1543920
     295 _check_index                                 26        1517250
     474 emit_meta                                    68        1409508
     469 meta_expr                                   903        1374011
      80 _init_slot                                    9        1345788
     164 shared_drop                                 177        1277167
     268 from_bytes                                   13        1251627
      74 next                                         25        1232110
     111 is_alnum                                     10        1226022
     711 has_infix                                   319        1136099
     290 _init_slot                                    7        1062075
      42 push                                         34        1032080
     483 meta_token_at                                11        1029952
     464 push                                         34         952336
     473 push                                         38         935707
      48 deinit                                       20         931642
     293 get                                           6         910350
      79 uniqued_storage                              16         909388
      52 deinit                                       20         857186
     500 allocate_with_capacity                       31         820320
     491 allocate_with_capacity                       32         803412
     542 span_end                                     38         801141
      95 _init_slot                                    9         762102
     708 prefix                                      345         760998
     707 has_prefix                                  308         742367
     543 skip_newlines                                 9         715884
     541 did_match                                    12         706204
     775 decl                                        499         655369
     739 check_call                                  808         608095
     108 slice                                         8         605816
      94 uniqued_storage                              16         591969
     521 skip_semicolons_and_newlines                 18         515352
     705 expr_with_precedence                        160         512759
      60 allocate_with_capacity                       31         496656
     545 advance                                       7         466928
     289 uniqued_storage                              16         453159
     740 call                                       2607         450752
     488 _check_index                                 26         443100
     456 deinit                                       20         436416
     498 uniqued_storage                              16         419923
     478 subscript_read                                2         418660
     523 is_failed                                     9         416679
     489 uniqued_storage                              16         409927
      41 subscript_read                                2         374528
     714 check_as                                   1861         372486
     556 identifier                                   79         364989
      49 shared_drop                                   6         362640
      62 _init_slot                                    9         356976
     520 _init_slot                                    9         356976
     551 consume                                      43         348625
      51 shared_drop                                   6         348564
     487 set                                          19         339104
     510 _init_slot                                    9         336798
     961 argument                                    147         335763
     553 identifier_token                             71         333792
     986 variable                                    742         309244
     140 init                                          4         302908
     496 set                                          14         286006
     369 next                                         27         279152
     114 is_operator                                   7         272091
     643 pattern                                     598         270686
     292 _storage                                      3         260964
     447 _index_iterable_get                        8350         260054
     724 at_delimiter_recovery_boundary               56         257985
     429 _index_iterable_get                         606         254503
     709 skip_continuation_newlines                   18         247918
     480 next                                         25         232885
     119 _alloc                                        2         227694
     772 stmt                                        199         212655
     476 claim_slot                                    6         210810
     165 shared_drop                                   6         208212
     166 deinit                                       22         208212
      68 _check_index                                 26         198320
      90 _index_iterable_get                           3         194538
     493 get                                           8         184928
     751 block                                       165         182358
     453 finish                                      136         178732
     205 shared_drop                                  80         175657
     962 push                                         37         170037
     715 member_infix                               2662         167784
      66 get                                           8         158656
     424 _index_iterable_get                         615         157427
      72 utf8                                          6         150894
     172 deinit                                       21         145288
     280 shared_drop                                   6         142164
     465 meta_items                                   97         139307
     644 named_pattern                               363         139000
     468 meta_stmt                                   173         137834
     171 shared_drop                                   6         137748
     539 type_annotation_base                        365         135163
     122 init                                          5         134295
     980 arguments                                    44         126090
      44 shared_drop                                   9         124586
     916 arg_mode                                     96         120518
     924 _check_index                                 26         118830
     371 next                                         27         118791
      64 _storage                                      3         117924
      69 _alloc                                        3         117924
     270 next                                         27         117899
     524 push                                         37         115277
     170 deinit                                       21         110784
     471 meta_type                                   422         107671
     746 allows_trailing_blocks                       11         106947
     470 meta_pattern                                290         106745
     486 subscript_write                               5         105970
     971 allocate_with_capacity                       32         102312
     481 subscript_write                               5         102145
     169 shared_drop                                   6         100854
     479 iter                                          5          99160
     432 _check_index                                 26          98050
     532 allocate_with_capacity                       32          96704
     921 get                                           8          95064
     175 shared_drop                                   9          92619
     713 infix                                        63          92469
     554 lexeme                                        4          92144
     512 meta_block                                   60          91480
     467 meta_decl                                   618          89287
     178 deinit                                       21          87343
     790 let_decl                                   2402          85306
     774 block_args                                  212          84681
     960 context_is_top_level                         22          83543
     431 get                                           8          78440
     719 binary                                      637          72369
     177 shared_drop                                   6          71274
     167 shared_drop                                   6          69864
     168 deinit                                       21          69864
     527 describe_kind                               143          69453
     811 param_mode                                  112          69141
     181 shared_drop                                  58          68564
     984 at_blank_line                               110          68116
     734 member_postfix                              682          66182
     738 skip_semicolons_and_continuation_newlines         27          65008
     530 kind_spelling                               674          60844
     798 parameters                                  394          60547
      82 _storage                                      3          59874
      84 _alloc                                        3          59874
     985 literal                                     114          59132
     973 _init_slot                                    9          58455
     931 build_boolean_statement                    1330          56846
     323 next                                         27          54933
     228 shared_drop                                  60          51876
     450 _check_index                                 26          48640
     174 deinit                                       21          47654
     794 func_parts                                  517          47562
     485 subscript_read                                2          46232
     368 iter                                          5          46140
     720 require_expr                                 19          45900
     906 if_stmt                                     156          45776
     262 shared_drop                                   7          45465
     427 _check_index                                 26          45090
     117 add                                          14          44310
     588 next_kind                                     5          43695
     162 shared_drop                                 178          43360
     646 pattern_fields                               90          42977
     982 pop                                          21          42906
     159 deinit                                       21          42589
     180 shared_drop                                   8          42078
     158 shared_drop                                   6          41934
     988 member_prefix                                91          41410
     414 _index_iterable_get                         116          40970
     514 copy_identifiers                             26          40362
     484 subscript_read                                2          39664
     534 _init_slot                                    9          39285
     449 get                                           8          38912
     442 _index_iterable_get                        3690          38543
     426 get                                           8          36072
     954 _index_iterable_get                        1323          35722
     942 allocate_with_capacity                       32          34037
     394 next                                         27          32440
     934 deinit                                       21          32409
     972 uniqued_storage                              16          32221
     693 expr                                          7          30793
     992 match_expr_prefix                           769          29894
     664 push                                         37          29387
     163 shared_drop                                   8          29033
     915 push                                         34          28812
     374 next                                         27          28611
     176 shared_drop                                   6          28164
     754 push                                         37          27585
     866 body_parse                                  121          27499
     513 meta_func                                    97          27438
     680 pop                                          21          27144
     674 peek_adjacent_less                           29          25704
     928 conditional_clauses                          64          25458
     322 iter                                          5          25285
     945 _retain                                    1322          25153
     346 next                                         27          25001
     951 next                                         27          24455
     647 push                                         38          24323
     586 equals                                       31          23875
     959 subscript_read                                2          23766
     957 push                                         37          23036
     665 allocate_with_capacity                       32          22976
     776 pub_decl                                   3783          22601
     173 shared_drop                                   6          22086
     930 all_boolean                                  30          21806
     917 pop                                          21          21600
     913 at_implicit_statement_end                    56          21298
     788 variant_decl                                268          20894
    1026 is_decl_keyword                             222          19906
     981 consume_or_recover_closer_after_newline         30          19860
     377 next                                         27          19125
     657 allocate_with_capacity                       32          19108
     186 deinit                                       23          18731
     540 optional_sugar                              127          18627
     522 type_annotation                              15          18610
     362 _index_iterable_get                         106          17862
     927 condition                                    21          17640
     104 push                                         34          17120
     755 allocate_with_capacity                       32          17080
     936 shared_drop                                  17          16945
     918 uniqued_storage                              16          16779
     905 mark_probe                                   13          16467
     947 _check_index                                 26          16380
     867 push                                         38          16043
     845 push                                         37          15971
     937 pop                                          21          15948
     370 iter                                          5          15895
