frontend_vm_stats_format: 2
commit: 2a075ea9bbde72b8fb3a9ffb576b8acf95706ac8
worktree: dirty
worktree_fingerprint: 4554592364a2c35383d2f3b3fc1b72dde183be175971814288d3b83162cf14aa
generated_at: 2026-07-28T22:53:38Z
rustc: rustc 1.93.0-nightly (cc3eee7fb 2025-11-28)
host: Linux 6.19.9-arch1-1 x86_64

artifact_sha256: c1adb91db9a2e8c1de733f58845ef74576d000cc39dda098b89ea8a345c96ae2
artifact_bytes: 839837
workload: frontend/*.tlk, sorted by filename
source_files: 4
source_bytes: 273638
source: Ast.tlk 17157
source: Dump.tlk 30814
source: Lexer.tlk 32759
source: Parser.tlk 192908

optimization_stage_1:
  constant_fold                73
  branch_fold                  732
  dead_code                    2463
  inline_small                 2130
  match_switch                 7529
  simplify_block_params        1563
  unreachable_blocks           6432
  total                        20922

optimization_stage_2:
  constant_fold                73
  branch_fold                  732
  dead_code                    2463
  inline_small                 2130
  match_switch                 7529
  simplify_block_params        1563
  unreachable_blocks           6432
  total                        20922

VM instruction statistics
runs: 4
elapsed: 39.009088 s
emitted: 97268
executed: 219720748
throughput: 5.633 M instructions/s
average: 177.54 ns/instruction (instrumented)

opcodes:
  opcode                    emitted       executed
  GetField                    33163       41678989
  Branch                       2491       37115168
  Cmp                          1282       25707366
  Ret                          1714       18064547
  Call                         5783       18064539
  Const                        3834       17057948
  Add                          1019       15757704
  Load                          454        8728311
  Jump                         8908        6731500
  Mul                           372        5572206
  Extract                      3528        4900901
  GetTag                       2240        3765985
  TupleNew                      864        2393141
  VariantNew                   1250        1964853
  Div                            16        1809854
  RecordNew                    1915        1635522
  Sub                            84        1544476
  SetField                      231        1423897
  Store                         240        1338551
  IsUnique                      113         832999
  Switch                       1602         653169
  Free                          791         627593
  BToI                           58         622959
  GetPayload                  11735         616519
  Move                          212         386793
  Alloc                         216         382504
  Retain                      11924         336364
  Copy                            4           6330
  MakeClosure                    14             20
  MakeCont                        4             16
  PushHandler                     4             16
  CallIndirect                   39              4
  EnvGet                         14              4
  Trap                          553              0
  UnwindRet                     420              0
  SetFloor                       76              0
  FindHandler                    38              0
  GetFloor                       38              0
  Io                             25              0

chunks:
   index name                                    emitted       executed
      91 get                                           8       23953168
      92 _check_index                                 24       23953168
      33 scan                                       2762       21368438
     477 claim_slot_full                             170       13282264
     482 token_index_starting                         23       10214841
     531 token_at                                     21        7454368
     508 token_index_ending                           23        6870412
